Easting,Northing,Ag,Al,As,Au,Ba,Be,Bi,Ca,Cd,Co,Cr,Cu,Fe,Ga,K,La,Mg,Mn,Mo,Na,Ni,P,Pb,S,Sb,Sc,Sr,Th,Ti,U,V,Zn,GeoUnit,SlopeRep,AspectRep
381918,6897903,2.2,1.5,41,0.77,210,0.66,2,0.21,0.55,14,7,69,0.28,5,1,40,0.49,1735,0.7,0.99,0.04,750,65,0.26,11,9,12,10,600,15,35,55,Whitehorse Suite,0.22,357.6
382857,6886376,1.3,1.51,72,0.847,660,0.76,2,0.95,0.65,19,21,33,0.98,10,0.01,20,0.18,129,0.8,0.57,0.1,560,34,0.13,15,3,1,11,100,15,52,85,Whitehorse Suite,6.47,101.4
380926,6897211,2.9,0.22,407,0.811,140,0.43,4,0.89,0.37,7,15,41,1.29,8,0.86,40,0.74,1370,0.1,0.88,0.01,740,67,0.22,12,4,31,11,900,10,25,133,Whitehorse Suite,19.07,253
382684,6891514,1,1.67,248,0.403,630,0.56,3,0.08,0.2,6,35,4,3.14,5,0.21,20,0.2,1640,0.1,0.65,0.03,700,88,0.03,5,9,49,8,500,5,23,119,Whitehorse Suite,2.12,126.4
383240,6896694,0.3,0.68,404,0.656,370,0.3,4,0.78,0.12,9,14,40,3.41,3,0.5,20,0.77,381,0.6,0.98,0.09,90,63,0.14,5,1,46,5,800,15,60,101,Whitehorse Suite,15.37,351.4
380944,6885174,0.3,0.81,226,0.619,150,0.37,5,0.58,0.02,17,33,22,2.51,7,0.34,40,0.18,1243,0.9,0.03,0.01,800,20,0.81,15,4,31,20,600,10,67,72,Whitehorse Suite,23.72,128.6
380712,6892052,1,1.18,414,0.6,940,0.79,1,0.12,0.6,7,38,25,3.52,6,0.61,40,0.24,2326,0.1,0.68,0.05,410,88,0.06,11,7,9,4,300,10,25,118,Whitehorse Suite,1.39,188.4
383966,6884506,1.7,2.34,209,0.798,1000,0.08,1,0.27,0.14,13,19,29,7.09,5,0.55,30,0.58,1971,0.2,0.34,0.08,520,41,0.52,3,9,1,14,200,15,58,62,Whitehorse Suite,19.23,247.4
380267,6897677,2.9,0.32,253,0.278,550,0.56,5,0.84,0.87,13,18,73,8.68,8,0.13,50,0.14,1956,1,0.01,0.08,390,21,0.72,13,1,4,9,700,5,38,125,Whitehorse Suite,28.3,239.7
381692,6881407,0.5,1.59,316,0.929,270,0.93,4,0.3,0.11,16,23,80,3.63,6,0.64,30,0.02,821,0.6,0.26,0.07,1000,7,0.78,10,3,22,13,1000,10,55,132,Whitehorse Suite,11.14,183
381920,6899412,2.2,0.83,218,0.418,510,0.46,1,0.71,0.74,12,20,32,8.59,6,0.75,40,0.76,729,0.7,0.9,0.04,50,69,0.42,9,10,11,8,400,5,69,126,Whitehorse Suite,2.08,154.3
381434,6898747,1.1,2.37,199,0.129,680,0.77,5,0.97,0.66,15,36,45,9.93,6,0.43,30,0.2,2331,0.8,0.14,0.06,760,92,0.17,15,9,23,14,800,15,61,141,Whitehorse Suite,4.3,15.2
382469,6894284,0.3,0.42,42,0.004,470,0.08,3,0.35,0.85,7,25,14,5.99,10,0.62,30,0.44,457,0.1,0.21,0.01,740,45,0.29,9,6,9,7,900,5,63,56,Whitehorse Suite,9.49,350.4
383805,6887255,1.3,0.91,182,0.477,30,0.62,2,0.57,0.31,5,33,39,3.78,7,0.89,30,0.95,2337,0.5,0.35,0.09,250,44,0.67,1,5,18,2,800,5,45,148,Whitehorse Suite,4.01,272.3
381251,6893805,3,0.03,427,0.373,730,0.91,4,0.6,0.68,6,8,91,9.27,7,0.05,50,0.42,2070,0.2,0.29,0.02,670,23,0.24,8,10,23,13,900,10,48,121,Whitehorse Suite,17.93,218.9
383749,6883403,2.6,1.19,435,0.002,840,0.36,4,0.22,0.5,14,38,96,0.67,1,0.83,30,0.91,1983,1,0.94,0.01,510,60,0.58,9,10,23,17,400,5,34,93,Whitehorse Suite,24.63,16.1
383864,6883014,1.6,2.21,414,0.439,970,0.2,1,0.76,0.58,18,39,26,9.41,2,0.38,40,0.56,705,0.6,0.01,0.08,920,70,0.41,11,9,37,4,300,15,58,97,Whitehorse Suite,24.88,24.9
382582,6896731,0.1,2,266,0.962,410,0.39,5,0.36,0.12,9,31,86,9.4,7,0.52,30,0.96,123,0.9,0.7,0.02,850,13,0.55,6,8,14,20,100,10,22,50,Whitehorse Suite,11.49,332.3
381230,6895167,1.3,0.41,233,0.851,640,0.46,2,0.87,0.17,20,31,95,8.8,7,0.72,40,0.36,1334,0.8,0.76,0.05,780,27,0.31,6,2,29,2,400,5,20,70,Whitehorse Suite,28.97,161.2
383572,6898017,1.8,0.69,169,0.139,50,0.04,3,0.97,0.22,2,20,37,2.01,3,0.67,20,0.42,1948,0.4,0.25,0.01,750,96,0.29,3,9,21,13,700,15,24,92,Whitehorse Suite,1.53,281
381441,6891834,2.8,0.05,400,0.28,610,0.1,4,0.84,0.51,20,34,57,2.24,3,0.31,50,0.06,1418,1,0.87,0.09,820,75,0.59,1,7,6,10,700,10,22,103,Whitehorse Suite,0.89,149.9
381543,6884945,2.7,1.6,365,0.808,810,0.1,4,0.29,0.17,11,22,84,9.57,5,0.48,20,0.07,799,0.4,0.18,0.04,250,26,0.32,2,1,33,10,1000,5,26,149,Whitehorse Suite,20.66,13.3
381898,6899288,0.6,1.87,259,0.525,830,0.19,2,0.81,0.01,9,14,31,5.93,6,0.8,30,0.92,544,0.9,0.12,0.05,490,76,0.26,9,5,15,20,300,5,41,149,Whitehorse Suite,6.73,67.6
383808,6887682,0.9,1.22,473,0.093,990,0.15,1,0.47,0.22,13,27,65,1.13,3,0.92,40,0.88,2378,0.5,0.17,0.05,460,82,0.65,12,1,9,2,1000,15,57,72,Whitehorse Suite,11.23,120.4
382559,6893644,1.3,1.7,96,0.886,390,0.6,4,0.71,0.04,1,34,26,2.92,2,0.87,10,0.91,1498,0.3,0.56,0.04,930,33,0.19,4,6,33,13,800,15,66,78,Whitehorse Suite,13.63,140.7
383090,6889238,1.6,0.85,469,0.939,190,0.52,1,0.72,0.38,13,6,22,2.81,1,0.08,30,0.85,1613,0.4,0.66,0.03,230,63,0.54,12,5,32,9,500,5,46,141,Whitehorse Suite,9.76,249.3
381919,6894165,0.4,0.06,299,0.954,70,0.35,5,0.72,0.27,20,12,59,2.03,1,0.06,40,0.79,1213,0.3,0.14,0.03,260,12,0.76,1,5,13,3,700,5,49,81,Whitehorse Suite,25.67,327.6
383921,6880365,1.9,0.43,88,0.112,880,0.74,1,0.04,0.79,14,2,25,6.12,3,0.02,40,0.36,1420,0.6,0.98,0.06,600,71,0.96,3,1,16,5,500,10,57,126,Whitehorse Suite,8.63,347.2
381918,6888706,3,0.36,65,0.615,660,0.23,4,0.23,0.06,10,32,23,8.46,8,0.98,20,0.4,2311,0.2,0.4,0.04,950,67,1,12,1,14,9,300,5,65,51,Whitehorse Suite,4.78,271.6
381561,6882070,1.4,1.93,182,0.797,330,0.68,2,0.98,0.73,18,37,18,0.23,3,0.51,20,0.91,450,0.1,0.73,0.02,210,51,0.5,2,2,15,19,800,15,51,104,Whitehorse Suite,26.98,204.1
381247,6882890,0.7,2,212,0.51,420,0.72,5,0.84,0.5,10,35,91,4.23,3,0.51,50,0.92,460,0.7,0.93,0.04,280,81,0.21,3,10,9,18,800,5,26,56,Whitehorse Suite,12.83,178.7
380902,6896963,1.4,0.96,477,0.982,600,0.09,3,0.68,0.85,16,33,97,2.49,10,0.28,50,0.62,136,0.8,0.1,0.1,490,31,0.03,6,6,35,6,500,10,67,122,Whitehorse Suite,10.91,284.4
383541,6892761,2.4,1.36,266,0.456,270,0.79,2,0.54,0.98,10,13,75,5.9,1,0.95,10,0.17,1955,0.6,0.53,0.03,950,9,0.64,7,6,16,6,800,15,63,124,Whitehorse Suite,5.36,95.2
380676,6888618,2.5,0.02,45,0.022,230,0.6,4,0.68,0.71,20,16,35,1.57,3,0.68,10,0.96,1322,0.1,0.93,0.09,550,41,0.92,11,3,34,1,400,10,48,146,Whitehorse Suite,28.47,261.2
380601,6890801,1.7,1.05,105,0.935,500,0.4,4,0.18,0.23,2,24,69,1.55,4,0.76,30,0.23,895,0.4,0.07,0.05,810,17,0.18,8,10,22,18,600,5,54,147,Whitehorse Suite,2.4,33
383199,6882231,2.1,1.99,327,0.476,820,0.36,5,0.48,0.19,18,39,89,3.64,4,0.61,50,0.57,2151,0.6,0.99,0.02,10,9,0.88,11,7,44,20,300,5,43,114,Whitehorse Suite,27.31,296.4
381951,6880440,0.8,0.04,226,0.388,580,0.65,2,0.02,0.55,17,22,44,8.48,6,1,50,0.74,90,0.2,0.84,0.05,400,81,0.54,1,1,31,15,1000,5,25,102,Whitehorse Suite,21.48,147.6
381769,6886514,0.1,0.88,234,0.133,770,0.1,1,0.08,0.21,6,16,56,9.37,10,0.02,40,1,395,0.1,0.8,0.1,570,42,0.71,5,3,12,16,900,15,68,145,Whitehorse Suite,23.83,161.4
380371,6883490,2.7,0.33,109,0.304,100,0.42,4,0.16,0.97,20,37,49,9.91,6,0.43,40,0.24,505,0.9,0.68,0.08,980,11,0.68,14,2,12,17,900,10,65,63,Whitehorse Suite,13.35,289.2
380419,6887328,2.3,0.58,289,0.483,100,0.73,2,0.27,0.78,17,25,67,3.11,7,0.88,50,0.19,2257,0.2,0.45,0.04,980,7,0.21,15,9,24,9,500,5,63,142,Whitehorse Suite,5.48,129.4
382486,6883388,0.6,0.87,293,0.731,400,0.07,5,0.8,0.52,3,6,24,8.12,3,0.76,20,0.16,145,0.2,0.71,0.05,410,66,0.48,2,5,8,15,900,5,44,129,Whitehorse Suite,3.83,149
383802,6889159,2.9,1.8,13,0.59,120,0.05,2,0.74,0.15,5,34,26,4.36,9,0.35,30,0.55,2032,0.9,0.86,0.06,330,45,0.52,4,7,10,8,200,15,24,115,Whitehorse Suite,6.67,123.7
380779,6899324,0.1,1.5,34,0.403,870,0.22,4,0.24,0.08,17,15,27,4.65,8,0.42,50,0.89,897,0.1,0.28,0.1,960,88,0.87,2,6,22,14,800,5,52,147,Whitehorse Suite,2.87,102
380628,6895669,2.4,1.43,463,0.599,320,0.78,3,0.44,0.25,3,11,11,5.7,4,0.55,20,0.64,648,0.5,0.04,0.02,210,83,0.94,3,5,33,13,1000,10,57,122,Whitehorse Suite,11.85,55.9
380815,6883930,1.4,0.24,158,0.541,190,0.33,2,0.52,0.34,18,22,54,7.32,5,0.98,10,0.83,590,0.1,0.18,0.02,700,55,0.94,2,6,5,16,400,5,33,127,Whitehorse Suite,14.19,297.9
380064,6887464,1.5,2.05,293,0.833,20,0.52,3,0.58,0.48,8,4,66,7.9,4,0.25,10,0.46,579,0.4,0.58,0.02,820,41,0.77,8,1,19,7,500,10,41,74,Whitehorse Suite,24.79,80.2
383569,6884546,0.9,1.79,5,0.687,600,0.83,2,0.54,0.07,10,18,14,6.12,9,0.28,10,0.2,2223,0.2,0.2,0.03,460,4,0.35,13,3,27,19,700,15,34,87,Whitehorse Suite,2.71,257.8
382939,6899343,2,2.21,398,0.859,210,0.38,3,0.3,0.25,19,3,24,2.92,7,0.45,10,0.95,135,0.2,0.57,0.02,970,5,0.29,5,7,20,1,700,15,37,121,Whitehorse Suite,14.44,91.7
383034,6888487,2.4,1.64,490,0.164,510,0.15,2,0.91,0.11,4,24,93,9.18,5,0.97,10,0.34,920,0.9,0.07,0.1,660,2,0.9,15,7,42,1,200,15,61,120,Whitehorse Suite,13.89,105.1
383913,6886570,1.3,1.7,27,0.45,570,0.58,3,0.91,0.72,13,16,7,6.02,8,0.07,50,0.16,1922,0.8,0.35,0.06,850,45,0.83,11,1,12,13,300,5,23,146,Whitehorse Suite,16.23,77.2
383959,6894820,0.7,0.46,436,0.675,430,0.84,3,0.7,0.07,4,36,6,6.63,4,0.23,50,0.38,1136,0.4,0.63,0.1,200,98,0.24,13,1,40,13,500,5,68,62,Whitehorse Suite,29.41,239.7
383319,6887643,2.8,2.18,53,0.084,580,0.85,2,0.04,0.7,16,35,24,4.48,1,0.02,10,0.25,67,0.9,0.6,0.07,300,94,0.22,7,10,12,15,1000,5,49,80,Whitehorse Suite,4.91,112.3
380321,6893095,3,0.4,267,0.505,40,0.42,5,0.14,0.35,4,6,2,4.79,5,0.97,20,0.44,1321,1,0.24,0.01,200,60,0.71,5,5,4,6,700,15,24,149,Whitehorse Suite,19.18,146.1
381518,6886786,2.4,1.54,347,0.699,470,0.72,4,0.54,0.21,10,14,56,2.04,10,0.59,40,0.72,1787,0.9,0.89,0.07,610,74,0.46,9,3,14,3,200,10,62,76,Whitehorse Suite,11.38,225.3
383281,6892212,1.4,1.5,335,0.098,470,0.97,4,0.28,0.5,13,10,85,6.09,6,0.97,20,0.24,226,0.8,0.01,0.06,740,9,0.89,1,2,47,10,500,5,33,63,Whitehorse Suite,6.2,355.9
383291,6889471,2,2.14,6,0.901,220,0.83,4,0.96,0.33,2,23,40,6.08,8,0.44,30,0.9,505,0.6,0.81,0.01,130,15,0.43,6,8,4,9,100,15,22,132,Whitehorse Suite,29.64,156
383526,6896071,2.8,0.95,265,0.225,420,0.02,1,0.96,0.51,2,3,11,3.53,4,0.23,20,0.12,837,0.1,0.74,0.08,450,35,0.43,5,1,41,19,200,5,37,56,Whitehorse Suite,10.98,326.1
383278,6886676,0.4,0.03,431,0.242,210,0.03,3,0.57,0.17,18,37,80,0.25,8,1,10,0.81,874,0.7,0.34,0.08,430,81,0.72,3,1,35,16,600,15,69,64,Whitehorse Suite,18.76,26.3
383449,6897776,2.8,0.02,295,0.204,390,0.81,1,0.03,0.43,8,8,88,0.14,3,0.42,10,0.53,2109,0.7,0.06,0.07,530,81,0.18,13,3,31,16,900,5,47,58,Whitehorse Suite,15.65,249.7
380444,6890337,2.1,1.71,228,0.869,60,0.12,4,0.06,0.53,16,18,88,1.76,6,0.05,50,0.17,326,0.9,0.84,0.03,990,99,0.53,13,10,37,3,800,10,70,56,Whitehorse Suite,10.32,322.1
381727,6895845,2.5,0.58,121,0.419,430,0.85,1,0.92,0.88,14,6,23,9.65,1,0.82,30,0.61,2241,0.8,0.74,0.03,230,10,0.06,12,1,30,5,200,10,41,55,Whitehorse Suite,9.78,171.2
381778,6887871,0.8,2.06,73,0.577,30,0.01,5,0.55,0.09,4,3,78,9.01,5,0.34,40,0.95,1658,0.5,0.04,0.05,950,66,0.58,13,3,37,5,300,5,52,109,Whitehorse Suite,14.76,53.8
